ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ Áõ±â¾Ð(hPa),Æò±Õ ÇöÁö±â¾Ð(hPa),ÃÖ°í ÇØ¸é±â¾Ð(hPa),ÃÖÀú ÇØ¸é±â¾Ð(hPa),Æò±Õ ÇØ¸é±â¾Ð(hPa),ÇÕ°è ÀÏÁ¶½Ã°£(hr),ÇÕ°è ÀÏ»ç·®(MJ/m2),Æò±Õ Àü¿î·®(1/10)
212,È«Ãµ,2023-03-05,5,1010.6,1031.9,1023.9,1028,8.9,,0
212,È«Ãµ,2023-03-06,4,1006.8,1027.9,1020.1,1024.2,9.1,,1.5
212,È«Ãµ,2023-03-07,6.2,1003.9,1024.3,1017.4,1021,8.1,,1.1
212,È«Ãµ,2023-03-08,7.8,1003.1,1022.9,1017.9,1020.2,1.8,,6.3
212,È«Ãµ,2023-03-09,8.6,998.8,1019,1012.3,1015.7,4.3,,6.1
212,È«Ãµ,2023-03-10,6.5,1003.2,1022.7,1017,1020.2,9.2,,0
212,È«Ãµ,2023-03-11,6.5,1005.3,1024.8,1019.8,1022.1,8,,5
212,È«Ãµ,2023-03-12,6.2,1002.1,1022.7,1016.6,1019.4,0,,8.5
212,È«Ãµ,2023-03-13,2.2,1005,1026.1,1019.4,1022.5,8.7,,5
212,È«Ãµ,2023-03-14,3.6,1002,1022,1015.5,1019.1,8.6,,3.4
212,È«Ãµ,2023-03-15,6.8,1003.2,1024.3,1016.3,1020.4,3.1,,6.1
212,È«Ãµ,2023-03-16,2.6,1011.3,1031.5,1024.4,1028.8,7.7,,5.8
212,È«Ãµ,2023-03-17,2.9,1007.2,1029.7,1020,1024.6,6.4,,7.1
212,È«Ãµ,2023-03-18,3.8,1001.9,1021.5,1015.7,1019,9.4,,1.8
212,È«Ãµ,2023-03-19,4.6,1003.2,1024,1017.1,1020.4,10,,.6
212,È«Ãµ,2023-03-20,4.3,999.4,1020.2,1013,1016.5,9.7,,2.9
212,È«Ãµ,2023-03-21,4.9,996.2,1016.7,1008.6,1013,10,,.8
212,È«Ãµ,2023-03-22,7.7,994,1014.8,1006.8,1010.5,9.5,,3.8
212,È«Ãµ,2023-03-23,11.2,991,1011.9,1004.6,1007.4,.3,,7.5
212,È«Ãµ,2023-03-24,8.4,999.2,1020.4,1011.8,1016.1,1.7,,7.9
212,È«Ãµ,2023-03-25,8.2,1001.7,1021.2,1015.6,1018.5,5.1,,5.4
212,È«Ãµ,2023-03-26,4.7,999.8,1020.4,1013.8,1016.7,10.1,,1.9
212,È«Ãµ,2023-03-27,3.5,1005,1024.7,1019,1022.2,10.1,,.9
212,È«Ãµ,2023-03-28,4.8,1007.5,1027.3,1022,1024.7,9.1,,.9
212,È«Ãµ,2023-03-29,4.8,1006,1026.5,1019.1,1023,10.5,,.5
212,È«Ãµ,2023-03-30,4.4,1003,1023.1,1015.9,1019.9,11,,2.4
212,È«Ãµ,2023-03-31,5.4,1002,1022.2,1014.9,1018.8,11.1,,0
212,È«Ãµ,2023-04-01,6.1,1000.4,1020.1,1012.6,1017,9.4,,3.4
212,È«Ãµ,2023-04-02,5.7,1003.9,1023.2,1017.2,1020.5,11.4,,.3
212,È«Ãµ,2023-04-03,5.8,1006.5,1026.4,1019.4,1023.2,11.1,,1.5
212,È«Ãµ,2023-04-04,7.1,1003.2,1023.4,1016.3,1019.8,2.5,,9.1
212,È«Ãµ,2023-04-05,13.6,993.2,1018.4,1005,1009.8,0,,9.6
212,È«Ãµ,2023-04-06,10.5,994.1,1012.6,1009.1,1010.9,0,,9.6
212,È«Ãµ,2023-04-07,6.4,996.8,1017.8,1010.2,1013.7,6.1,,5
212,È«Ãµ,2023-04-08,4.2,1001.6,1021.3,1016,1018.8,11.8,,0
212,È«Ãµ,2023-04-09,5.2,1002.6,1023.4,1015.5,1019.6,11.5,,0
212,È«Ãµ,2023-04-10,5.6,998.8,1019.9,1011.7,1015.7,10.8,,2.8
212,È«Ãµ,2023-04-11,11,994.1,1014.8,1006.2,1010.8,.2,,7.3
212,È«Ãµ,2023-04-12,3.8,1000.7,1021,1014.6,1017.7,10.8,,.3
212,È«Ãµ,2023-04-13,4.5,1001.4,1021.7,1014.5,1018.4,8.8,,1.4
212,È«Ãµ,2023-04-14,6.5,997.2,1017.8,1009.9,1013.8,2.4,,6.4
212,È«Ãµ,2023-04-15,10.1,988.7,1011.1,1002.1,1005.4,1.6,,7.6
212,È«Ãµ,2023-04-16,9.2,989.3,1012.3,1002.9,1006.1,2.1,,5.1
212,È«Ãµ,2023-04-17,7.9,999.4,1018.3,1012.3,1016.3,2.3,,7.3
212,È«Ãµ,2023-04-18,11.9,996.3,1016.3,1011.3,1013.1,0,,8.4
212,È«Ãµ,2023-04-19,11.1,993.7,1013.9,1005.5,1010.1,9.5,,2.8
212,È«Ãµ,2023-04-20,15.6,993.7,1012.6,1007.7,1010.1,.2,,6.8
212,È«Ãµ,2023-04-21,9.1,996.5,1017.3,1010.5,1013,7.7,,4.4
212,È«Ãµ,2023-04-22,5.4,1003.8,1023,1017.3,1020.6,5.2,,8.1
212,È«Ãµ,2023-04-23,5.9,1006.6,1026.5,1020.5,1023.5,3.8,,7.1
212,È«Ãµ,2023-04-24,7.5,1006.5,1025.9,1020.5,1023.3,6.9,,7
212,È«Ãµ,2023-04-25,9.1,999.6,1023,1012.5,1016.6,0,,7.8
212,È«Ãµ,2023-04-26,8.1,997,1019.9,1010.6,1013.9,4.8,,3.9
212,È«Ãµ,2023-04-27,7.4,1003.7,1023.3,1018.1,1020.5,9.9,,3.1
212,È«Ãµ,2023-04-28,8.7,999.9,1021.2,1012.9,1016.5,9.8,,4.1
212,È«Ãµ,2023-04-29,13.2,989.9,1013.2,1003.2,1006.4,.1,,9.4
212,È«Ãµ,2023-04-30,8.9,993.3,1012,1007.7,1009.9,6.9,,5.5
212,È«Ãµ,2023-05-01,8.5,1000.5,1022.4,1011.8,1017.2,9.4,,4.6
212,È«Ãµ,2023-05-02,8,1006.7,1025.9,1021,1023.4,8,,6.8
212,È«Ãµ,2023-05-03,9,1004.6,1024.4,1017.9,1021.1,11.1,,4.4
212,È«Ãµ,2023-05-04,13.5,997.8,1020.6,1009.5,1014.1,7.2,,7.1
212,È«Ãµ,2023-05-05,18.2,987.7,1009.9,1000.2,1004,0,,9.5
212,È«Ãµ,2023-05-06,11.6,993,1013.7,1004.6,1009.8,0,,9.1
212,È«Ãµ,2023-05-07,8.4,997.3,1017.1,1012.5,1014.1,.4,,7.3
212,È«Ãµ,2023-05-08,7.6,1000.4,1019.2,1014.2,1017.1,11.2,,.1
212,È«Ãµ,2023-05-09,9,999.9,1019.9,1012.3,1016.4,12.4,,0
212,È«Ãµ,2023-05-10,9,1000.8,1019.6,1014.4,1017.3,12.3,,2.6
212,È«Ãµ,2023-05-11,10.7,1002,1021.1,1015.3,1018.4,12.1,,2.3
212,È«Ãµ,2023-05-12,10.1,1000.5,1019.9,1013.4,1017,9.4,,5.4
212,È«Ãµ,2023-05-13,9.9,996.6,1017.1,1009.1,1013,10.6,,4.3
212,È«Ãµ,2023-05-14,11.1,993.4,1011.9,1007.2,1009.7,8,,3
212,È«Ãµ,2023-05-15,11.4,992.9,1011.1,1006.3,1009.2,10,,3.6
212,È«Ãµ,2023-05-16,13.3,994.8,1013.1,1008.2,1010.9,11.5,,2.1
212,È«Ãµ,2023-05-17,12.5,997.1,1015.3,1010.5,1013.2,12.3,,3.3
212,È«Ãµ,2023-05-18,16.4,995.5,1014.2,1010,1011.7,.9,,8
212,È«Ãµ,2023-05-19,14.7,994.1,1012.1,1008.8,1010.3,6.4,,4.5
212,È«Ãµ,2023-05-20,14.6,994.3,1013.7,1007.1,1010.5,7.7,,6.3
212,È«Ãµ,2023-05-21,12.5,992.9,1010.2,1007.6,1009.1,6,,7.6
212,È«Ãµ,2023-05-22,10.8,992.5,1011.1,1006.2,1008.7,7,,5.6
212,È«Ãµ,2023-05-23,9.3,994.7,1014.3,1008.5,1011.1,11.9,,.8
212,È«Ãµ,2023-05-24,10.6,998.7,1016.7,1013.2,1015,9.4,,5
212,È«Ãµ,2023-05-25,10.7,1000,1019,1013.2,1016.2,9.9,,6.3
212,È«Ãµ,2023-05-26,13.4,1002.3,1019.9,1016.7,1018.6,10.3,,7.3
212,È«Ãµ,2023-05-27,17.4,1002,1020.4,1016.2,1018.5,0,,9.1
212,È«Ãµ,2023-05-28,21.4,996.7,1016.5,1011.3,1012.9,0,,10
212,È«Ãµ,2023-05-29,20.8,994.6,1012.1,1009,1010.6,5,,6.9
212,È«Ãµ,2023-05-30,16.3,994.9,1012.2,1009.2,1011,5.3,,6.8
212,È«Ãµ,2023-05-31,13.9,995,1014,1008.4,1011.2,9.8,,6.1
212,È«Ãµ,2023-06-01,17.3,990.2,1010.4,1002.7,1006.3,2.7,,8.9
212,È«Ãµ,2023-06-02,16.7,986.3,1005.5,1000.2,1002.3,9.4,,3.8
212,È«Ãµ,2023-06-03,13,991.7,1009.9,1005.5,1007.8,11.6,,2.1
212,È«Ãµ,2023-06-04,12.1,994.4,1012.5,1008,1010.6,11.5,,3
212,È«Ãµ,2023-06-05,14.2,994.8,1012.9,1008.4,1010.9,8.6,,4.9
212,È«Ãµ,2023-06-06,15.2,991.4,1011.4,1004.5,1007.5,8.4,,5
212,È«Ãµ,2023-06-07,17.4,992.7,1010.3,1007.4,1008.7,7.5,,6.8
212,È«Ãµ,2023-06-08,18.5,988.6,1008.3,1002.2,1004.7,6,,7.3
212,È«Ãµ,2023-06-09,15.9,988.2,1006,1001.5,1004.3,9.7,,4
212,È«Ãµ,2023-06-10,16.9,989.7,1007.5,1003.1,1005.7,7,,7.4
212,È«Ãµ,2023-06-11,19.3,990,1007.5,1003.8,1006,6.5,,6.3
212,È«Ãµ,2023-06-12,18.6,989.9,1008,1003.7,1005.9,5.3,,7.4
212,È«Ãµ,2023-06-13,17,988.5,1005.7,1002.1,1004.4,7.5,,4.5
212,È«Ãµ,2023-06-14,16.6,990.5,1008.5,1004.1,1006.6,7.1,,5
212,È«Ãµ,2023-06-15,17,992.7,1010.9,1007,1008.8,8.4,,6.3
212,È«Ãµ,2023-06-16,18.5,996.9,1014.5,1010.9,1012.9,12.2,,1
212,È«Ãµ,2023-06-17,17.3,996.7,1015.8,1010.1,1012.6,9.2,,3.3
212,È«Ãµ,2023-06-18,19.6,991.9,1011.3,1004.6,1007.6,11.9,,4.6
212,È«Ãµ,2023-06-19,20.4,991,1008.9,1003.7,1006.8,10.4,,3.5
212,È«Ãµ,2023-06-20,20.2,989.6,1007.1,1002.3,1005.5,0,,8.4
212,È«Ãµ,2023-06-21,21,986,1005.5,1000.2,1002,0,,8.5
212,È«Ãµ,2023-06-22,19.8,988,1007,1001.9,1004,2.9,,7.9
212,È«Ãµ,2023-06-23,20.3,994,1013.6,1006.9,1010,8.6,,3.1
212,È«Ãµ,2023-06-24,20.3,998.4,1016.2,1012.2,1014.4,13,,1
212,È«Ãµ,2023-06-25,23.2,996.3,1015.3,1009.4,1012.2,8.6,,5.3
212,È«Ãµ,2023-06-26,25.3,991.1,1010.4,1004.4,1007,0,,9.6
212,È«Ãµ,2023-06-27,23,992.5,1010.3,1004.2,1008.4,5.8,,5.8
212,È«Ãµ,2023-06-28,23.7,991.9,1010.2,1005.7,1007.7,7.6,,6.4
212,È«Ãµ,2023-06-29,26.8,985.9,1006.8,997.9,1001.7,0,,9
212,È«Ãµ,2023-06-30,25.7,984.9,1003.3,999,1000.6,4.1,,6.5
212,È«Ãµ,2023-07-01,24.5,989.9,1007.8,1003.3,1005.6,10.7,,1.5
212,È«Ãµ,2023-07-02,25.9,993,1010.6,1006.6,1008.8,5.4,,6.6
212,È«Ãµ,2023-07-03,26.3,990.3,1009.2,1003.2,1005.9,8.6,,2.5
212,È«Ãµ,2023-07-04,25.9,984.6,1005,994.5,1000.3,4.3,,8.3
212,È«Ãµ,2023-07-05,23.7,979,999.7,990.9,994.7,6.5,,4.8
212,È«Ãµ,2023-07-06,23.9,986.5,1004.2,999.7,1002.2,7.3,,7.1
212,È«Ãµ,2023-07-07,21.6,987.2,1004.7,1000.7,1003,5.3,,6.6
212,È«Ãµ,2023-07-08,23,987.4,1004.6,1001.2,1003.1,4,,5.5
212,È«Ãµ,2023-07-09,25,987.6,1005.9,1001.7,1003.4,2.5,,7.3
212,È«Ãµ,2023-07-10,26.2,988.5,1006.8,1002.5,1004.3,5.4,,7.5
212,È«Ãµ,2023-07-11,25.1,990.5,1008.4,1005,1006.4,0,,8.8
212,È«Ãµ,2023-07-12,26.2,990.1,1006.9,1004.8,1005.9,1.3,,7.3
212,È«Ãµ,2023-07-13,28.2,989.1,1007,1002,1005,0,,10
212,È«Ãµ,2023-07-14,28.8,982.5,1002,997.2,998.2,0,,9.1
212,È«Ãµ,2023-07-15,26.9,985.4,1005.1,998.5,1001.2,0,,9.8
212,È«Ãµ,2023-07-16,25.8,991.9,1011,1004.9,1007.8,0,,9.4
212,È«Ãµ,2023-07-17,27.5,996.2,1013.8,1010.2,1012.2,.7,,9.3
212,È«Ãµ,2023-07-18,27.2,995.5,1014,1008.5,1011.4,.7,,8.6
212,È«Ãµ,2023-07-19,25.2,992,1009.2,1005.6,1007.7,9.3,,1.5
212,È«Ãµ,2023-07-20,27,993.5,1010.9,1007.5,1009.3,8,,4.3
212,È«Ãµ,2023-07-21,27.7,996.7,1014.4,1010.5,1012.5,7.8,,3.9
212,È«Ãµ,2023-07-22,25.5,996.9,1014.8,1011,1012.7,8,,5.3
212,È«Ãµ,2023-07-23,28.1,992.7,1011.8,1006.9,1008.5,0,,9.9
212,È«Ãµ,2023-07-24,28.2,993.3,1011.2,1007.5,1009.1,4.4,,8
212,È«Ãµ,2023-07-25,28.2,996.9,1014.8,1011.2,1012.7,5.9,,6.5
212,È«Ãµ,2023-07-26,27.6,999.7,1016.8,1013.9,1015.6,4.2,,8.5
212,È«Ãµ,2023-07-27,27.9,999,1016.3,1012.4,1014.9,7.3,,4.9
212,È«Ãµ,2023-07-28,29.1,998.8,1016,1012.5,1014.6,8.1,,2.4
212,È«Ãµ,2023-07-29,28.1,999.1,1016,1013,1014.9,7.8,,4.4
212,È«Ãµ,2023-07-30,26.9,997.9,1015.7,1011,1013.6,11,,4.9
212,È«Ãµ,2023-07-31,27.8,997.4,1015.1,1010.7,1013.2,6.2,,6.9
212,È«Ãµ,2023-08-01,28.2,995.5,1013.6,1008.8,1011.2,8.1,,5.3
212,È«Ãµ,2023-08-02,28.4,992.4,1010.3,1005.4,1008.1,5.3,,6.5
212,È«Ãµ,2023-08-03,26.5,990.9,1008.6,1004.7,1006.6,8.8,,4.1
212,È«Ãµ,2023-08-04,27.8,989.1,1007,1002.8,1004.7,7.8,,5.5
212,È«Ãµ,2023-08-05,27.8,985.6,1003.5,998.5,1001.1,10.1,,4.1
212,È«Ãµ,2023-08-06,28.4,983.7,1000.8,996.6,999.3,8.9,,6.1
212,È«Ãµ,2023-08-07,27.2,985.2,1003,998.8,1000.7,10.6,,5.3
212,È«Ãµ,2023-08-08,24.6,988.2,1006,1002.1,1003.8,11.6,,4
212,È«Ãµ,2023-08-09,24.1,989.6,1006.6,1004.1,1005.4,2.8,,8.9
212,È«Ãµ,2023-08-10,23.7,980.7,1004.9,990.1,996.6,0,,9
212,È«Ãµ,2023-08-11,24.5,984.6,1004.2,994.6,1000.5,0,,8.1
212,È«Ãµ,2023-08-12,24.6,989,1006.2,1003.6,1004.9,.4,,7.9
212,È«Ãµ,2023-08-13,26.8,989.8,1006.6,1004.2,1005.5,2.6,,8.5
212,È«Ãµ,2023-08-14,25.9,990.7,1007.9,1004.4,1006.4,10.5,,4.3
212,È«Ãµ,2023-08-15,24.3,989.9,1008,1003,1005.6,9.4,,5.8
212,È«Ãµ,2023-08-16,23.6,988.8,1006.2,1002.2,1004.6,11.2,,4.5
212,È«Ãµ,2023-08-17,26.6,989.8,1007.1,1003.9,1005.5,7.8,,6.5
212,È«Ãµ,2023-08-18,27.6,991.5,1009.2,1005.3,1007.2,9.1,,5.9
212,È«Ãµ,2023-08-19,28.7,994.3,1011.8,1008.3,1010,8.7,,4.6
212,È«Ãµ,2023-08-20,27.4,995.7,1013,1009.8,1011.5,3.4,,7.5
212,È«Ãµ,2023-08-21,28.4,992.5,1011.7,1005.6,1008.2,6.2,,7
212,È«Ãµ,2023-08-22,28.6,989.2,1006.8,1002.7,1004.9,3.7,,7.1
212,È«Ãµ,2023-08-23,27.5,990.6,1008.8,1004.4,1006.4,.1,,8.5
212,È«Ãµ,2023-08-24,25.5,991.6,1008.9,1006.1,1007.5,.2,,9.9
212,È«Ãµ,2023-08-25,25.7,991.6,1010.1,1005.5,1007.4,7.4,,4.6
212,È«Ãµ,2023-08-26,23.5,994.1,1011.7,1008.1,1010,8.3,,5.9
212,È«Ãµ,2023-08-27,22.7,993.9,1011.2,1007.8,1009.8,3.4,,7.3
212,È«Ãµ,2023-08-28,22.7,993.2,1011.4,1007.5,1009.2,0,,10
212,È«Ãµ,2023-08-29,26,990.4,1009.4,1003.6,1006.2,0,,9.8
212,È«Ãµ,2023-08-30,23.3,993.9,1011.3,1008.7,1010,0,,8.8
212,È«Ãµ,2023-08-31,21.3,995.4,1013.1,1010.4,1011.5,5.6,,7.1
212,È«Ãµ,2023-09-01,19.9,996.8,1014.5,1010.6,1012.8,8,,3.6
212,È«Ãµ,2023-09-02,20.7,997,1014.5,1010.7,1013,7.9,,5.6
212,È«Ãµ,2023-09-03,24.2,997.6,1014.9,1012,1013.6,2.4,,7.4
212,È«Ãµ,2023-09-04,26,997.2,1014.5,1011.4,1013,2.3,,9.1
212,È«Ãµ,2023-09-05,24.4,996.5,1014.1,1010.1,1012.4,6.5,,7
212,È«Ãµ,2023-09-06,21.4,997.3,1016.1,1011.4,1013.3,11,,1.3
212,È«Ãµ,2023-09-07,18.2,999.9,1017.4,1014,1016.1,11.3,,1.1
212,È«Ãµ,2023-09-08,18.5,998.1,1017.4,1011.2,1014.3,10.2,,1.3
212,È«Ãµ,2023-09-09,20.4,995.8,1013.9,1009.4,1011.8,10,,3
212,È«Ãµ,2023-09-10,21.8,994.9,1013,1008.4,1010.8,8.5,,2.8
212,È«Ãµ,2023-09-11,22.1,994,1011.5,1007.6,1010,7.8,,5.8
212,È«Ãµ,2023-09-12,22.6,995.5,1013,1009.2,1011.5,6.5,,6.3
212,È«Ãµ,2023-09-13,21.9,997.1,1014.4,1012.2,1013.3,0,,10
212,È«Ãµ,2023-09-14,20.3,998.3,1017.1,1011.9,1014.4,.6,,9.5
212,È«Ãµ,2023-09-15,22.2,999,1017.1,1013.6,1015.2,0,,9.5
212,È«Ãµ,2023-09-16,25,996.7,1014.6,1010.4,1012.7,.3,,9.5
212,È«Ãµ,2023-09-17,25.6,994.9,1012.2,1009.2,1010.9,2.2,,8.1
212,È«Ãµ,2023-09-18,24.5,996.6,1013.9,1011,1012.6,4.9,,5
212,È«Ãµ,2023-09-19,22.4,998.7,1016.4,1013.2,1014.8,2.3,,8.5
212,È«Ãµ,2023-09-20,21.2,996.3,1015.6,1009.9,1012.5,0,,8.6
212,È«Ãµ,2023-09-21,15.3,996.4,1016,1009.6,1012.7,1.7,,7.6
212,È«Ãµ,2023-09-22,15,1000.8,1019.3,1014.8,1017.3,7,,3.6
212,È«Ãµ,2023-09-23,15.9,1005.1,1023.9,1019.3,1021.5,6.5,,5.4
212,È«Ãµ,2023-09-24,13.8,1005.3,1024.3,1018.9,1021.7,7.9,,4.9
212,È«Ãµ,2023-09-25,17.5,1001.3,1020.5,1014.9,1017.5,4.3,,9.1
212,È«Ãµ,2023-09-26,21.1,997.8,1016.6,1012.4,1014.1,0,,6.8
212,È«Ãµ,2023-09-27,22.2,995.6,1013,1010.1,1011.8,0,,6.6
212,È«Ãµ,2023-09-28,19.8,997.6,1015.6,1012,1013.8,7.1,,3.6
212,È«Ãµ,2023-09-29,17.1,998.5,1017.4,1012.8,1014.8,4.9,,7.8
212,È«Ãµ,2023-09-30,16.9,995.3,1014.1,1009.3,1011.7,1.9,,7.1
212,È«Ãµ,2023-10-01,12.6,998.6,1018.7,1011.5,1015.2,8.2,,1.9
212,È«Ãµ,2023-10-02,11.6,1002.8,1022.1,1016.9,1019.5,7.1,,5.1
212,È«Ãµ,2023-10-03,13,1002.6,1021.4,1017.3,1019.3,.9,,5.1
212,È«Ãµ,2023-10-04,13.9,998.3,1018.6,1012.2,1014.9,3.2,,7.4
212,È«Ãµ,2023-10-05,9.1,1000.1,1019.2,1013.7,1016.9,9.5,,2.4
212,È«Ãµ,2023-10-06,9.8,1003.7,1022.4,1017.8,1020.5,6.7,,5
212,È«Ãµ,2023-10-07,12.3,1007,1026.1,1022.1,1023.8,4.1,,8.1
212,È«Ãµ,2023-10-08,12.8,1007.9,1026.1,1023.1,1024.6,.5,,8.6
212,È«Ãµ,2023-10-09,12.9,1004.4,1024.2,1018.8,1021.2,.9,,7.3
212,È«Ãµ,2023-10-10,12.7,1005.7,1025.3,1020.1,1022.5,5.8,,3.4
212,È«Ãµ,2023-10-11,10.7,1009.3,1028.5,1023.6,1026.2,8.2,,2.1
212,È«Ãµ,2023-10-12,11.7,1008.8,1029.1,1022.4,1025.6,6.7,,3.6
212,È«Ãµ,2023-10-13,13.2,1002.3,1024.2,1015.4,1019,2.8,,7.3
212,È«Ãµ,2023-10-14,13,995,1015.4,1009,1011.7,1,,7.9
212,È«Ãµ,2023-10-15,12.4,994.9,1013.8,1009.6,1011.6,3.4,,7
212,È«Ãµ,2023-10-16,11.2,998.9,1018.5,1013.6,1015.6,6.5,,3.3
212,È«Ãµ,2023-10-17,8.8,1003.8,1022.9,1018.5,1020.7,6.4,,2.4
212,È«Ãµ,2023-10-18,10,1003.8,1024.1,1017.4,1020.7,6.5,,5.8
212,È«Ãµ,2023-10-19,13.8,999.5,1019.9,1014.3,1016.3,0,,8.9
212,È«Ãµ,2023-10-20,6.6,999.8,1021.1,1013.6,1016.6,8.1,,2
212,È«Ãµ,2023-10-21,6.8,1004.2,1024,1018.7,1021.4,6.6,,2.3
212,È«Ãµ,2023-10-22,8.2,1007.3,1026.9,1021.8,1024.4,6.8,,3.3
212,È«Ãµ,2023-10-23,10.9,1006.9,1026.6,1021,1023.8,4.6,,4.1
212,È«Ãµ,2023-10-24,11.4,1004.5,1023.9,1018.5,1021.4,3,,6.6
212,È«Ãµ,2023-10-25,12.4,1002.3,1021.4,1016.3,1019,6.1,,3.6
212,È«Ãµ,2023-10-26,13.6,999.2,1018.7,1013.4,1015.8,.1,,8
212,È«Ãµ,2023-10-27,11.3,999,1019,1013,1015.7,2.1,,4.3
212,È«Ãµ,2023-10-28,9.8,1003.2,1022.8,1018,1020.2,4.1,,3.4
212,È«Ãµ,2023-10-29,9.6,1006.2,1025.2,1020.4,1023.2,5.1,,2.1
212,È«Ãµ,2023-10-30,9.7,1006.8,1025.8,1021,1023.8,6,,1.1
212,È«Ãµ,2023-10-31,10.7,1006.1,1026.2,1020.3,1023.1,5.4,,2.5
212,È«Ãµ,2023-11-01,14.1,1002.2,1022.3,1016.3,1018.9,0,,8.3
212,È«Ãµ,2023-11-02,13.5,1000.6,1019.3,1014.1,1017,4.7,,4
212,È«Ãµ,2023-11-03,14.4,999.5,1017.7,1013,1016,1.6,,7.5
212,È«Ãµ,2023-11-04,14,1005.4,1024.7,1017.7,1022,0,,6.6
212,È«Ãµ,2023-11-05,16.1,1001.3,1024.8,1007.3,1017.9,.9,,8.8
212,È«Ãµ,2023-11-06,13.5,989.3,1012.6,999.1,1005.7,1,,7.6
212,È«Ãµ,2023-11-07,5.5,1004.3,1026.1,1012.1,1021.6,7.2,,.9
212,È«Ãµ,2023-11-08,6.4,1006.8,1027.1,1021.2,1024.2,7,,.5
212,È«Ãµ,2023-11-09,10,1003.8,1024.1,1016.7,1020.9,3.2,,6.3
212,È«Ãµ,2023-11-10,4.5,1008,1029.9,1020.3,1025.3,7.4,,1.5
212,È«Ãµ,2023-11-11,4,1011.5,1031.5,1026.5,1029.2,4,,2.3
212,È«Ãµ,2023-11-12,3.5,1010.4,1030.2,1025.4,1028.2,7.5,,0
212,È«Ãµ,2023-11-13,3.5,1011.1,1030.7,1026.4,1028.9,7.5,,0
212,È«Ãµ,2023-11-14,4.4,1010.4,1029.9,1025.3,1028.1,7.3,,2.6
212,È«Ãµ,2023-11-15,5.5,1011.7,1031.8,1027.2,1029.3,7.1,,1.5
212,È«Ãµ,2023-11-16,7,1003.5,1029.4,1016.1,1021,0,,8.8
212,È«Ãµ,2023-11-17,4.5,996.3,1016.4,1010.7,1013.7,3.7,,4.5
212,È«Ãµ,2023-11-18,3.3,1000.7,1021.6,1012.9,1018.3,6.9,,.1
212,È«Ãµ,2023-11-19,5.8,1001.1,1022.2,1014.5,1018.6,1.2,,3.5
212,È«Ãµ,2023-11-20,5.2,1007.2,1026.7,1020.3,1024.8,5.8,,0
212,È«Ãµ,2023-11-21,5.1,1006,1026.4,1019.5,1023.5,6.6,,0
212,È«Ãµ,2023-11-22,5.7,1001.1,1022.8,1014.3,1018.4,6.5,,3.1
212,È«Ãµ,2023-11-23,7.2,996.6,1018.9,1009.6,1013.5,6.2,,2.5
212,È«Ãµ,2023-11-24,2.6,1010.6,1033.8,1018.6,1028.5,6.3,,.4
212,È«Ãµ,2023-11-25,2.5,1015.6,1037.3,1031.1,1033.7,6.2,,1.3
212,È«Ãµ,2023-11-26,3.5,1008.6,1032.1,1020.9,1026.2,2,,5.1
212,È«Ãµ,2023-11-27,6.9,998,1021,1013,1015.3,0,,7.1
212,È«Ãµ,2023-11-28,3.6,1003.8,1025.2,1014.6,1021.3,4.5,,3.4
212,È«Ãµ,2023-11-29,3.3,1008,1029.1,1022.9,1025.9,2.7,,2.6
212,È«Ãµ,2023-11-30,1.9,1011.1,1031.5,1027,1029.2,6.1,,0
212,È«Ãµ,2023-12-01,2.3,1009.3,1028.8,1024.8,1027.4,6,,0
212,È«Ãµ,2023-12-02,3.9,1008.3,1030,1022.5,1026.2,3.4,,4.3
212,È«Ãµ,2023-12-03,3.4,1009.7,1029.3,1024.4,1027.5,6,,0
212,È«Ãµ,2023-12-04,3.6,1006.2,1028.3,1020.4,1024.1,6,,0
212,È«Ãµ,2023-12-05,4.7,1002.1,1022.8,1016.3,1019.7,5.9,,.8
212,È«Ãµ,2023-12-06,6.2,994.2,1018.7,1005.7,1011.6,0,,4.8
212,È«Ãµ,2023-12-07,5.2,998.5,1018.4,1009.8,1015.8,5.6,,2.8
212,È«Ãµ,2023-12-08,7.6,998,1018.2,1011.5,1015.2,5,,2.5
212,È«Ãµ,2023-12-09,10.8,1001.7,1022.4,1014.9,1018.6,1.1,,7.6
212,È«Ãµ,2023-12-10,9.7,1007.3,1026.8,1022.2,1024.4,3.7,,8.3
212,È«Ãµ,2023-12-11,8.9,1003.4,1025.1,1016.7,1020.5,0,,8.5
212,È«Ãµ,2023-12-12,6.5,1005.6,1028.7,1017.9,1023,1.4,,3.9
212,È«Ãµ,2023-12-13,6.9,1012.2,1030.9,1028.4,1029.8,5.5,,5.8
212,È«Ãµ,2023-12-14,8.1,1008.3,1029.7,1019.5,1025.6,0,,8.6
212,È«Ãµ,2023-12-15,7.1,997.7,1019.5,1012.4,1015.1,0,,8.6
212,È«Ãµ,2023-12-16,3.7,1003.2,1029.4,1014.3,1021.1,1.6,,7
212,È«Ãµ,2023-12-17,1.3,1015.9,1037.7,1029.4,1034.5,5.9,,.3
212,È«Ãµ,2023-12-18,2,1017.6,1039.8,1033.7,1036.1,2.2,,8.3
212,È«Ãµ,2023-12-19,3.1,1011.7,1034.3,1026.8,1029.7,3.3,,6.6
